country;year;renewable;primary;;
AUS;1990;5.070506;86.38;;
AUS;1991;5.19537;85.17;;
AUS;1992;4.72842;86.76;;
AUS;1993;5.483682;90.94;;
AUS;1994;5.380096;90.88;;
AUS;1995;5.53419;92.7;;
AUS;1996;6.113244;98.76;;
AUS;1997;6.400896;101.28;;
AUS;1998;6.182645;103.91;;
AUS;1999;6.26462;106.18;;
AUS;2000;6.35096;103.1;;
AUS;2001;6.47461;110.3;;
AUS;2002;6.756344;111.86;;
AUS;2003;6.625242;110.79;;
AUS;2004;6.523593;112.67;;
AUS;2005;6.457012;113.48;;
AUS;2006;6.652971;118.17;;
AUS;2007;6.868764;122.22;;
AUS;2008;7.059418;126.74;;
AUS;2009;5.581007;127.13;;
AUS;2010;7.01965;127.63;;
AUS;2011;7.05925;128.35;;
AUS;2012;7.048412;126.77;;
AUS;2013;7.880327;126.49;;
AUS;2014;8.203875;125.25;;
AUS;2015;8.19462;125.3;;
AUT;1990;1.607248;24.88;;
AUT;1991;5.3622;26.48;;
AUT;1992;5.041645;25.45;;
AUT;1993;5.552118;25.74;;
AUT;1994;5.765482;25.67;;
AUT;1995;5.857985;26.81;;
AUT;1996;6.26145;28.5;;
AUT;1997;5.796621;28.29;;
AUT;1998;6.004299;28.77;;
AUT;1999;5.931486;28.71;;
AUT;2000;6.623215;28.61;;
AUT;2001;6.946854;30.23;;
AUT;2002;6.714744;30.48;;
AUT;2003;6.834051;32.13;;
AUT;2004;6.128405;32.65;;
AUT;2005;6.62415;33.54;;
AUT;2006;7.045485;33.63;;
AUT;2007;7.281824;33.22;;
AUT;2008;7.98499;33.41;;
AUT;2009;7.916328;31.64;;
AUT;2010;9.337702;33.82;;
AUT;2011;8.849198;32.86;;
AUT;2012;8.589;32.72;;
AUT;2013;9.8819;33.25;;
AUT;2014;9.580593;32.01;;
AUT;2015;9.837;32.79;;
BEL;1990;14.108742;47.94;;
BEL;1991;15.04904;50.08;;
BEL;1992;0.5063;50.63;;
BEL;1993;0.479568;49.44;;
BEL;1994;0.49837;52.46;;
BEL;1995;0.44322;53.4;;
BEL;1996;0.432971;56.23;;
BEL;1997;0.556776;56.24;;
BEL;1998;0.537398;57.17;;
BEL;1999;0.52808;57.4;;
BEL;2000;0.5809;58.09;;
BEL;2001;0.614058;57.93;;
BEL;2002;0.61248;55.68;;
BEL;2003;0.701558;57.98;;
BEL;2004;0.7456;58.25;;
BEL;2005;0.873;58.2;;
BEL;2006;0.958318;57.73;;
BEL;2007;1.127136;56.64;;
BEL;2008;1.375644;58.29;;
BEL;2009;1.57079;55.9;;
BEL;2010;1.971608;60.11;;
BEL;2011;2.282532;56.22;;
BEL;2012;2.534922;53.82;;
BEL;2013;3.10023;55.86;;
BEL;2014;3.309375;52.95;;
BEL;2015;3.340029;53.27;;
CAN;1990;13.564818;211.29;;
CAN;1991;14.374514;210.77;;
CAN;1992;14.406756;215.67;;
CAN;1993;38.31651;222.9;;
CAN;1994;40.84629;230.77;;
CAN;1995;41.294378;233.83;;
CAN;1996;41.444348;238.46;;
CAN;1997;42.548238;240.93;;
CAN;1998;42.712758;239.69;;
CAN;1999;44.11992;246.48;;
CAN;2000;44.561034;253.62;;
CAN;2001;43.186176;249.92;;
CAN;2002;44.021164;250.69;;
CAN;2003;46.40241;263.95;;
CAN;2004;44.89636;270.46;;
CAN;2005;47.96964;272.4;;
CAN;2006;44.879118;276.69;;
CAN;2007;45.492194;278.41;;
CAN;2008;45.602128;272.74;;
CAN;2009;41.9968;262.48;;
CAN;2010;43.739725;265.25;;
CAN;2011;45.618005;270.73;;
CAN;2012;45.93113;267.82;;
CAN;2013;44.930697;270.83;;
CAN;2014;47.873394;278.82;;
CAN;2015;47.580459;270.19;;
CZE;1990;9.091654;49.79;;
CZE;1991;7.957716;45.24;;
CZE;1992;7.97124;44.04;;
CZE;1993;7.46725;42.67;;
CZE;1994;0.94348;41.2;;
CZE;1995;1.056022;41.74;;
CZE;1996;1.6359;43.05;;
CZE;1997;1.67013;43.38;;
CZE;1998;1.61623;41.98;;
CZE;1999;1.342845;39.15;;
CZE;2000;1.366844;41.17;;
CZE;2001;1.52136;42.26;;
CZE;2002;1.623636;42.84;;
CZE;2003;1.918488;44.72;;
CZE;2004;1.793792;45.76;;
CZE;2005;1.863888;45.24;;
CZE;2006;2.109912;46.27;;
CZE;2007;1.8942;46.2;;
CZE;2008;1.9932;45.3;;
CZE;2009;1.962477;42.57;;
CZE;2010;2.157214;45.13;;
CZE;2011;2.184704;43.52;;
CZE;2012;2.405812;43.27;;
CZE;2013;2.887764;43.23;;
CZE;2014;2.912718;41.97;;
CZE;2015;3.32985;42.15;;
DNK;1990;1.479072;17.36;;
DNK;1991;1.803725;19.25;;
DNK;1992;1.83279;18.42;;
DNK;1993;1.92038;18.92;;
DNK;1994;2.050026;19.58;;
DNK;1995;1.15236;19.4;;
DNK;1996;1.284075;21.95;;
DNK;1997;1.315998;20.34;;
DNK;1998;1.318659;20.01;;
DNK;1999;1.215378;19.17;;
DNK;2000;1.246347;18.63;;
DNK;2001;1.202546;19.21;;
DNK;2002;1.3794;19;;
DNK;2003;1.55373;20.1;;
DNK;2004;1.650456;19.44;;
DNK;2005;1.82196;18.9;;
DNK;2006;2.059432;20.27;;
DNK;2007;2.177778;19.78;;
DNK;2008;2.3088;19.24;;
DNK;2009;2.523108;18.39;;
DNK;2010;2.925896;19.48;;
DNK;2011;2.563575;17.99;;
DNK;2012;2.80098;17.29;;
DNK;2013;2.89492;17.15;;
DNK;2014;2.891745;16.11;;
DNK;2015;3.23932;16.1;;
FIN;1990;6.308874;28.38;;
FIN;1991;6.96718;28.79;;
FIN;1992;6.828621;27.13;;
FIN;1993;7.891958;28.46;;
FIN;1994;8.989362;30.39;;
FIN;1995;8.667324;28.92;;
FIN;1996;6.016674;31.11;;
FIN;1997;5.955196;32.26;;
FIN;1998;6.458631;32.57;;
FIN;1999;6.446556;32.46;;
FIN;2000;6.176773;32.39;;
FIN;2001;7.041437;33.23;;
FIN;2002;6.925576;34.96;;
FIN;2003;7.70583;36.87;;
FIN;2004;8.292575;37.27;;
FIN;2005;7.686165;34.39;;
FIN;2006;8.954606;37.42;;
FIN;2007;8.297186;36.86;;
FIN;2008;7.885807;35.41;;
FIN;2009;7.11147;33.45;;
FIN;2010;8.51316;36.6;;
FIN;2011;8.273169;35.19;;
FIN;2012;7.885512;33.96;;
FIN;2013;7.819821;33.29;;
FIN;2014;8.807202;34.11;;
FIN;2015;7.820343;32.49;;
FRA;1990;57.189753;224.01;;
FRA;1991;61.510248;236.76;;
FRA;1992;68.46034;232.7;;
FRA;1993;70.417958;236.54;;
FRA;1994;68.73218;227.59;;
FRA;1995;76.522968;237.06;;
FRA;1996;78.124712;250.48;;
FRA;1997;16.51108;242.81;;
FRA;1998;18.090588;249.87;;
FRA;1999;19.108636;249.46;;
FRA;2000;18.16199;251.9;;
FRA;2001;19.721364;260.52;;
FRA;2002;18.777404;261.16;;
FRA;2003;18.289792;265.84;;
FRA;2004;17.964684;269.74;;
FRA;2005;17.362126;270.86;;
FRA;2006;17.6423;266.5;;
FRA;2007;16.46625;263.46;;
FRA;2008;16.856294;264.62;;
FRA;2009;14.560725;253.23;;
FRA;2010;15.176301;261.21;;
FRA;2011;14.682272;251.84;;
FRA;2012;14.586986;252.37;;
FRA;2013;14.533106;253.19;;
FRA;2014;15.242816;242.72;;
FRA;2015;17.329653;246.51;;
DEU;1990;25.9888;351.2;;
DEU;1991;27.405484;344.29;;
DEU;1992;24.02469;337.9;;
DEU;1993;27.335186;334.58;;
DEU;1994;30.068094;332.98;;
DEU;1995;29.577471;336.49;;
DEU;1996;30.78561;347.86;;
DEU;1997;32.93031;344.82;;
DEU;1998;5.175374;342.74;;
DEU;1999;4.923912;334.96;;
DEU;2000;5.351622;336.58;;
DEU;2001;5.685552;346.68;;
DEU;2002;5.89686;338.9;;
DEU;2003;5.99949;337.05;;
DEU;2004;6.001893;339.09;;
DEU;2005;6.977349;337.07;;
DEU;2006;7.757792;346.33;;
DEU;2007;7.807114;328.03;;
DEU;2008;8.836098;330.94;;
DEU;2009;8.614664;309.88;;
DEU;2010;10.365846;325.97;;
DEU;2011;11.698722;309.49;;
DEU;2012;13.395911;310.81;;
DEU;2013;16.22936;317.6;;
DEU;2014;18.159768;305.72;;
DEU;2015;22.253217;307.79;;
GRC;1990;1.513664;21.44;;
GRC;1991;1.70798;21.62;;
GRC;1992;1.87389;22.15;;
GRC;1993;2.071089;21.87;;
GRC;1994;2.333424;22.48;;
GRC;1995;2.383668;22.68;;
GRC;1996;2.70972;23.4;;
GRC;1997;3.031518;24.33;;
GRC;1998;3.256302;25.62;;
GRC;1999;1.32458;25.72;;
GRC;2000;1.541421;27.09;;
GRC;2001;1.4672;28;;
GRC;2002;1.526448;28.32;;
GRC;2003;1.55899;29.14;;
GRC;2004;1.68696;29.7;;
GRC;2005;1.775675;30.25;;
GRC;2006;1.665122;30.22;;
GRC;2007;1.567899;30.21;;
GRC;2008;1.678632;30.41;;
GRC;2009;1.524474;29.43;;
GRC;2010;1.29996;27.6;;
GRC;2011;1.315608;26.74;;
GRC;2012;1.40184;26.55;;
GRC;2013;1.234157;23.33;;
GRC;2014;1.255959;23.13;;
GRC;2015;1.36821;23.19;;
HUN;1990;1.646216;28.78;;
HUN;1991;1.541004;27.42;;
HUN;1992;1.593242;25.13;;
HUN;1993;1.98404;25.7;;
HUN;1994;1.9904;24.88;;
HUN;1995;2.38337;25.85;;
HUN;1996;2.974013;26.53;;
HUN;1997;2.749257;26.01;;
HUN;1998;3.077662;25.69;;
HUN;1999;3.07785;25.5;;
HUN;2000;0.6475;25;;
HUN;2001;0.7424;25.6;;
HUN;2002;0.81152;25.6;;
HUN;2003;0.831252;26.14;;
HUN;2004;0.86031;26.07;;
HUN;2005;0.92568;27.55;;
HUN;2006;0.882759;27.33;;
HUN;2007;0.863379;26.73;;
HUN;2008;0.860275;26.47;;
HUN;2009;0.822204;24.84;;
HUN;2010;0.880132;26.51;;
HUN;2011;0.879027;25.93;;
HUN;2012;0.84721;24.7;;
HUN;2013;0.828983;23.89;;
HUN;2014;0.867412;23.83;;
HUN;2015;1.089072;25.21;;
ISL;1990;0.102377;2.27;;
ISL;1991;0.106288;2.08;;
ISL;1992;0.121402;2.02;;
ISL;1993;0.161102;2.18;;
ISL;1994;0.231608;2.21;;
ISL;1995;0.245973;2.21;;
ISL;1996;0.28441;2.38;;
ISL;1997;0.303366;2.33;;
ISL;1998;0.2976;2.48;;
ISL;1999;0.332488;2.78;;
ISL;2000;0.35724;3.12;;
ISL;2001;2.155072;3.02;;
ISL;2002;2.244176;3.11;;
ISL;2003;2.184464;3.11;;
ISL;2004;2.146851;3.07;;
ISL;2005;2.183688;3.12;;
ISL;2006;2.735703;3.87;;
ISL;2007;3.178116;4.59;;
ISL;2008;3.644937;5.19;;
ISL;2009;3.878105;5.39;;
ISL;2010;4.085091;5.41;;
ISL;2011;4.479144;5.79;;
ISL;2012;4.355585;5.65;;
ISL;2013;4.528821;5.89;;
ISL;2014;4.51806;5.86;;
ISL;2015;4.234104;5.58;;
IRL;1990;7.562321;9.91;;
IRL;1991;8.017974;9.99;;
IRL;1992;8.277464;9.88;;
IRL;1993;8.73208;10.06;;
IRL;1994;9.273792;10.56;;
IRL;1995;9.422055;10.65;;
IRL;1996;10.1956;11.36;;
IRL;1997;10.724532;11.96;;
IRL;1998;11.37024;12.69;;
IRL;1999;11.855217;13.31;;
IRL;2000;12.18678;13.8;;
IRL;2001;12.855072;14.36;;
IRL;2002;0.24336;14.4;;
IRL;2003;0.23604;14.05;;
IRL;2004;0.237472;14.48;;
IRL;2005;0.23312;14.57;;
IRL;2006;0.241395;14.63;;
IRL;2007;0.21779;15.02;;
IRL;2008;0.218892;14.79;;
IRL;2009;0.215628;14.28;;
IRL;2010;0.261534;14.37;;
IRL;2011;0.219104;13.12;;
IRL;2012;0.22304;13.12;;
IRL;2013;0.212226;13.02;;
IRL;2014;0.230775;12.75;;
IRL;2015;0.221442;13.26;;
ITA;1990;2.85792;146.56;;
ITA;1991;3.769016;150.16;;
ITA;1992;4.312747;149.23;;
ITA;1993;4.720392;148.44;;
ITA;1994;5.701573;146.57;;
ITA;1995;7.383632;159.13;;
ITA;1996;7.329439;158.99;;
ITA;1997;9.433125;161.25;;
ITA;1998;9.846738;165.77;;
ITA;1999;10.873472;168.32;;
ITA;2000;12.932608;171.52;;
ITA;2001;13.88847;172.1;;
ITA;2002;13.65604;173.3;;
ITA;2003;8.02672;181.6;;
ITA;2004;9.143;182.86;;
ITA;2005;9.895185;186.35;;
ITA;2006;9.915705;184.65;;
ITA;2007;10.362578;184.06;;
ITA;2008;8.809055;181.63;;
ITA;2009;8.904;169.6;;
ITA;2010;9.328764;173.72;;
ITA;2011;9.17007;167.95;;
ITA;2012;9.372692;161.32;;
ITA;2013;9.16683;155.37;;
ITA;2014;8.820877;146.77;;
ITA;2015;9.58328;152.6;;
JPN;1990;31.183749;438.59;;
JPN;1991;31.407991;442.99;;
JPN;1992;34.320109;453.37;;
JPN;1993;37.87207;456.29;;
JPN;1994;44.310231;481.11;;
JPN;1995;53.56428;493.68;;
JPN;1996;62.49476;503.99;;
JPN;1997;64.127165;509.35;;
JPN;1998;62.592488;499.94;;
JPN;1999;75.16624;507.88;;
JPN;2000;87.889327;517.91;;
JPN;2001;92.030148;509.58;;
JPN;2002;87.540386;508.66;;
JPN;2003;87.58627;504.82;;
JPN;2004;17.764736;520.96;;
JPN;2005;18.426985;519.07;;
JPN;2006;16.3233;518.2;;
JPN;2007;17.049528;513.54;;
JPN;2008;13.439248;494.09;;
JPN;2009;14.787202;470.93;;
JPN;2010;15.653842;498.53;;
JPN;2011;15.18335;461.5;;
JPN;2012;14.624712;451.38;;
JPN;2013;14.09291;454.61;;
JPN;2014;13.484361;439.23;;
JPN;2015;12.8937;429.79;;
KOR;1990;2.796591;92.91;;
KOR;1991;3.255762;99.87;;
KOR;1992;3.470231;110.87;;
KOR;1993;3.768411;124.37;;
KOR;1994;4.239447;132.07;;
KOR;1995;4.42935;144.75;;
KOR;1996;4.891408;157.28;;
KOR;1997;5.496483;171.23;;
KOR;1998;5.94092;156.34;;
KOR;1999;7.157646;172.89;;
KOR;2000;7.695744;188.16;;
KOR;2001;8.368428;191.06;;
KOR;2002;9.61708;198.7;;
KOR;2003;10.7863;202.75;;
KOR;2004;10.062339;208.33;;
KOR;2005;2.271132;210.29;;
KOR;2006;1.325188;213.74;;
KOR;2007;1.044528;222.24;;
KOR;2008;1.044706;227.11;;
KOR;2009;0.641956;229.27;;
KOR;2010;0.75006;250.02;;
KOR;2011;1.01595;260.5;;
KOR;2012;1.05388;263.47;;
KOR;2013;1.398299;263.83;;
KOR;2014;1.207935;268.43;;
KOR;2015;1.09076;272.69;;
LUX;1990;0.013899;3.39;;
LUX;1991;0.014842;3.62;;
LUX;1992;0.01815;3.63;;
LUX;1993;0.016928;3.68;;
LUX;1994;0.018156;3.56;;
LUX;1995;0.017325;3.15;;
LUX;1996;0.018821;3.19;;
LUX;1997;0.01866;3.11;;
LUX;1998;0.0198;3;;
LUX;1999;0.022536;3.13;;
LUX;2000;0.02479;3.35;;
LUX;2001;0.030272;3.52;;
LUX;2002;0.036966;3.66;;
LUX;2003;0.056742;3.86;;
LUX;2004;0.06321;4.3;;
LUX;2005;0.075069;4.39;;
LUX;2006;0.023382;4.33;;
LUX;2007;0.022734;4.21;;
LUX;2008;0.039995;4.21;;
LUX;2009;0.036036;3.96;;
LUX;2010;0.041778;4.22;;
LUX;2011;0.04598;4.18;;
LUX;2012;0.03813;4.1;;
LUX;2013;0.042876;3.97;;
LUX;2014;0.046604;3.82;;
LUX;2015;0.041403;3.73;;
MEX;1990;1.434688;123.68;;
MEX;1991;1.48029;129.85;;
MEX;1992;1.361672;130.93;;
MEX;1993;1.411178;133.13;;
MEX;1994;1.592721;136.13;;
MEX;1995;2.161192;131.78;;
MEX;1996;2.370368;134.68;;
MEX;1997;4.322765;141.73;;
MEX;1998;4.618056;145.68;;
MEX;1999;4.736524;149.89;;
MEX;2000;4.584624;150.81;;
MEX;2001;4.642573;155.27;;
MEX;2002;5.287867;156.91;;
MEX;2003;6.540646;168.14;;
MEX;2004;8.4744;171.2;;
MEX;2005;9.913842;180.58;;
MEX;2006;10.297155;183.55;;
MEX;2007;22.151724;182.77;;
MEX;2008;21.764288;183.82;;
MEX;2009;22.198426;179.89;;
MEX;2010;21.654476;178.52;;
MEX;2011;20.635968;186.92;;
MEX;2012;23.369449;191.71;;
MEX;2013;23.46937;191.9;;
MEX;2014;21.318528;188.16;;
MEX;2015;20.79807;187.37;;
NLD;1990;7.48608;67.2;;
NLD;1991;7.821217;69.77;;
NLD;1992;7.100946;69.21;;
NLD;1993;6.91174;70.6;;
NLD;1994;6.641305;71.03;;
NLD;1995;7.11914;73.85;;
NLD;1996;7.575712;77.62;;
NLD;1997;7.049832;75.48;;
NLD;1998;7.3008;76.05;;
NLD;1999;6.535278;74.86;;
NLD;2000;5.989142;75.43;;
NLD;2001;6.59673;77.7;;
NLD;2002;6.27228;78.6;;
NLD;2003;6.191163;81.57;;
NLD;2004;6.472614;82.77;;
NLD;2005;6.893733;81.39;;
NLD;2006;6.643725;80.53;;
NLD;2007;6.362013;80.43;;
NLD;2008;0.901062;79.74;;
NLD;2009;0.85855;78.05;;
NLD;2010;0.951672;83.48;;
NLD;2011;0.92904;77.42;;
NLD;2012;0.93384;77.82;;
NLD;2013;0.959016;77.34;;
NLD;2014;0.984555;72.93;;
NLD;2015;1.114833;73.83;;
NZL;1990;0.202872;12.84;;
NZL;1991;0.221088;13.16;;
NZL;1992;0.240755;13.45;;
NZL;1993;0.259311;14.17;;
NZL;1994;0.292132;14.68;;
NZL;1995;0.278443;14.89;;
NZL;1996;0.336156;15.42;;
NZL;1997;0.447858;16.11;;
NZL;1998;0.4767;15.89;;
NZL;1999;0.517389;16.53;;
NZL;2000;0.62415;17.1;;
NZL;2001;0.715616;17.12;;
NZL;2002;0.666746;17.14;;
NZL;2003;0.749556;16.92;;
NZL;2004;0.790335;17.37;;
NZL;2005;0.75383;16.94;;
NZL;2006;0.799568;16.94;;
NZL;2007;0.846222;17.13;;
NZL;2008;0.85956;17.4;;
NZL;2009;5.772414;17.54;;
NZL;2010;5.995556;18.38;;
NZL;2011;5.616312;18.33;;
NZL;2012;6.021822;19.19;;
NZL;2013;6.0375;19.32;;
NZL;2014;6.517869;20.49;;
NZL;2015;6.16837;20.63;;
NOR;1990;5.834283;21.07;;
NOR;1991;6.56064;21.76;;
NOR;1992;6.40374;22.12;;
NOR;1993;7.137328;23.54;;
NOR;1994;6.46783;23.05;;
NOR;1995;7.0265;23.5;;
NOR;1996;6.766351;22.79;;
NOR;1997;7.614684;24.12;;
NOR;1998;7.949964;25.19;;
NOR;1999;8.470618;26.38;;
NOR;2000;8.433984;26.16;;
NOR;2001;8.859648;26.88;;
NOR;2002;8.913216;24.96;;
NOR;2003;10.490792;27.08;;
NOR;2004;10.625139;26.49;;
NOR;2005;10.080031;26.83;;
NOR;2006;10.557877;27.19;;
NOR;2007;10.980497;27.61;;
NOR;2008;13.06032;32.2;;
NOR;2009;12.686812;31.31;;
NOR;2010;18.33651;33.9;;
NOR;2011;13.366046;27.98;;
NOR;2012;14.659944;29.64;;
NOR;2013;15.574536;32.61;;
NOR;2014;12.87696;27.8;;
NOR;2015;14.534534;29.62;;
POL;1990;45.16218;103.11;;
POL;1991;44.191875;101.01;;
POL;1992;43.71136;98.56;;
POL;1993;45.46788;100.95;;
POL;1994;49.596255;96.21;;
POL;1995;42.57744;99.48;;
POL;1996;51.13888;103.52;;
POL;1997;38.984256;102.16;;
POL;1998;37.967912;95.11;;
POL;1999;44.828908;92.66;;
POL;2000;37.753881;88.77;;
POL;2001;41.454104;89.36;;
POL;2002;36.732744;88.47;;
POL;2003;35.261564;90.74;;
POL;2004;31.336956;90.99;;
POL;2005;39.509632;92.14;;
POL;2006;45.13854;96.76;;
POL;2007;37.22964;96.35;;
POL;2008;45.937044;97.78;;
POL;2009;42.637056;94.08;;
POL;2010;49.436766;100.42;;
POL;2011;1.544994;100.98;;
POL;2012;1.308912;97.68;;
POL;2013;1.483672;97.61;;
POL;2014;3.658156;94.04;;
POL;2015;3.7972;94.93;;
PRT;1990;0.661132;16.78;;
PRT;1991;0.634304;16.96;;
PRT;1992;0.68229;18.05;;
PRT;1993;0.73336;17.8;;
PRT;1994;0.73953;18.26;;
PRT;1995;0.864132;20.19;;
PRT;1996;0.909545;19.99;;
PRT;1997;0.985608;21.06;;
PRT;1998;1.040132;22.76;;
PRT;1999;1.15995;24.42;;
PRT;2000;1.197533;24.59;;
PRT;2001;1.20183;24.78;;
PRT;2002;1.293081;25.81;;
PRT;2003;1.428759;25.11;;
PRT;2004;1.714448;25.82;;
PRT;2005;1.915704;26.46;;
PRT;2006;1.97679;25.15;;
PRT;2007;2.231573;25.33;;
PRT;2008;2.166904;24.68;;
PRT;2009;2.228025;24.35;;
PRT;2010;2.22545;23.5;;
PRT;2011;1.94225;22.85;;
PRT;2012;4.187232;21.44;;
PRT;2013;4.16025;21.5;;
PRT;2014;3.340626;21.17;;
PRT;2015;3.943615;21.97;;
SVK;1990;4.001508;21.33;;
SVK;1991;3.143059;19.13;;
SVK;1992;3.431673;18.09;;
SVK;1993;3.159504;17.76;;
SVK;1994;2.85852;17.43;;
SVK;1995;2.430526;17.78;;
SVK;1996;2.762624;18.08;;
SVK;1997;2.92858;18.1;;
SVK;1998;2.41488;17.55;;
SVK;1999;2.981085;17.65;;
SVK;2000;2.609554;17.74;;
SVK;2001;2.440867;18.59;;
SVK;2002;3.137275;18.73;;
SVK;2003;3.297416;18.64;;
SVK;2004;3.21859;18.35;;
SVK;2005;3.700095;18.83;;
SVK;2006;4.331936;18.64;;
SVK;2007;4.014465;17.85;;
SVK;2008;3.720792;18.32;;
SVK;2009;4.125618;16.73;;
SVK;2010;4.642932;17.83;;
SVK;2011;3.922835;17.35;;
SVK;2012;4.041716;16.66;;
SVK;2013;0.26103;16.95;;
SVK;2014;0.218515;15.95;;
SVK;2015;0.257323;16.39;;
ESP;1990;2.386855;90.07;;
ESP;1991;2.924359;93.43;;
ESP;1992;2.66476;95.17;;
ESP;1993;2.218104;91.28;;
ESP;1994;2.302526;96.34;;
ESP;1995;2.5195;100.78;;
ESP;1996;2.56194;99.3;;
ESP;1997;2.90235;105.54;;
ESP;1998;4.578518;110.86;;
ESP;1999;4.625954;116.23;;
ESP;2000;4.228542;121.86;;
ESP;2001;4.976592;125.04;;
ESP;2002;5.523804;128.76;;
ESP;2003;5.96736;133.2;;
ESP;2004;7.3392;139;;
ESP;2005;7.266816;141.93;;
ESP;2006;9.572175;141.81;;
ESP;2007;10.671444;143.82;;
ESP;2008;10.360715;139.07;;
ESP;2009;10.43256;127.85;;
ESP;2010;10.616025;127.75;;
ESP;2011;11.18908;125.72;;
ESP;2012;12.061511;125.51;;
ESP;2013;11.219138;117.11;;
ESP;2014;7.881728;114.56;;
ESP;2015;7.777368;118.92;;
SWE;1990;2.5252;47.2;;
SWE;1991;2.97009;48.69;;
SWE;1992;2.876172;46.54;;
SWE;1993;2.539446;46.51;;
SWE;1994;3.49391;49.7;;
SWE;1995;3.17079;50.33;;
SWE;1996;3.1518;51.5;;
SWE;1997;2.603823;50.17;;
SWE;1998;2.854813;51.07;;
SWE;1999;3.26978;50.15;;
SWE;2000;2.54446;47.56;;
SWE;2001;3.48657;50.53;;
SWE;2002;3.282852;51.78;;
SWE;2003;2.996704;50.62;;
SWE;2004;3.397314;52.59;;
SWE;2005;3.589272;51.57;;
SWE;2006;3.810939;50.21;;
SWE;2007;4.920898;50.06;;
SWE;2008;5.84288;49.6;;
SWE;2009;5.35838;45.41;;
SWE;2010;6.54574;50.9;;
SWE;2011;7.515915;49.61;;
SWE;2012;7.778265;50.15;;
SWE;2013;6.90118;49.4;;
SWE;2014;6.9919;48.22;;
SWE;2015;11.103435;45.45;;
CHE;1990;5.500488;24.36;;
CHE;1991;6.461949;24.73;;
CHE;1992;6.7068;24.84;;
CHE;1993;5.58271;24.22;;
CHE;1994;6.2322;24.44;;
CHE;1995;5.547927;24.09;;
CHE;1996;6.61892;24.56;;
CHE;1997;6.852258;24.99;;
CHE;1998;6.73992;25.3;;
CHE;1999;7.8554;25.34;;
CHE;2000;7.042816;25.01;;
CHE;2001;6.730304;26.56;;
CHE;2002;6.335283;25.89;;
CHE;2003;6.5;26;;
CHE;2004;7.500875;26.09;;
CHE;2005;7.434404;25.94;;
CHE;2006;8.275995;27.09;;
CHE;2007;8.111824;25.76;;
CHE;2008;9.326668;26.77;;
CHE;2009;9.001944;26.96;;
CHE;2010;8.6198;26.2;;
CHE;2011;9.367984;25.36;;
CHE;2012;8.855938;25.61;;
CHE;2013;9.601416;26.73;;
CHE;2014;10.582838;25.06;;
CHE;2015;9.066288;24.53;;
TUR;1990;7.85757;52.7;;
TUR;1991;8.233632;51.98;;
TUR;1992;8.516444;53.63;;
TUR;1993;9.927305;56.89;;
TUR;1994;10.308914;56.21;;
TUR;1995;10.71318;61.57;;
TUR;1996;10.13838;66.92;;
TUR;1997;11.519076;70.41;;
TUR;1998;11.593184;71.74;;
TUR;1999;13.107023;70.43;;
