country;year;renewable;primary;;
ARE;2002;0.586236;39.88;;
ARE;2003;0.600219;39.23;;
ARE;2004;0.615195;41.85;;
ARE;2005;0.6319;44.5;;
ARE;2006;0.56826;46.2;;
ARE;2007;0.57661;50.14;;
ARE;2008;0.907596;59.32;;
ARE;2009;0.992;64;;
ARE;2010;1.080504;62.82;;
ARE;2011;1.062512;60.37;;
ARE;2012;1.232523;64.53;;
ARE;2013;1.3358;66.79;;
ARE;2014;1.419886;73.19;;
ARE;2015;1.487787;73.29;;
URY;1990;0.045225;2.25;;
URY;1991;0.050996;2.44;;
URY;1992;0;2.7;;
URY;1993;0.025704;2.52;;
URY;1994;0.02352;2.4;;
URY;1995;0.022873;2.57;;
URY;1996;0.031808;2.84;;
URY;1997;0.042912;2.88;;
URY;1998;0.044992;2.96;;
URY;1999;0.05022;3.24;;
URY;2000;0.04944;3.09;;
URY;2001;0.041463;2.71;;
URY;2002;0.042418;2.54;;
URY;2003;0.050904;2.52;;
URY;2004;0.059409;2.87;;
URY;2005;0.058608;2.96;;
URY;2006;0.056604;3.18;;
URY;2007;0.044697;3.17;;
URY;2008;0.056025;4.15;;
URY;2009;0.046256;4.13;;
URY;2010;0.04499;4.09;;
URY;2011;0.045084;4.42;;
URY;2012;0.048256;4.64;;
URY;2013;0.04922;4.6;;
URY;2014;0.045962;4.69;;
URY;2015;0.048791;5.03;;
VNM;1990;0.16083;17.87;;
VNM;1991;0.173856;18.11;;
VNM;1992;0.21546;18.9;;
VNM;1993;0;20.51;;
VNM;1994;16.828452;20.52;;
VNM;1995;18.181834;21.89;;
VNM;1996;19.243697;23.11;;
VNM;1997;20.884544;24.91;;
VNM;1998;22.564308;26.54;;
VNM;1999;23.025061;27.31;;
VNM;2000;24.020892;28.74;;
VNM;2001;25.853275;30.65;;
VNM;2002;27.885616;33.44;;
VNM;2003;29.120234;35.11;;
VNM;2004;31.815108;38.97;;
VNM;2005;34.431375;41.25;;
VNM;2006;35.59134;42.27;;
VNM;2007;39.526668;45.48;;
VNM;2008;41.762304;48.64;;
VNM;2009;44.894066;53.06;;
VNM;2010;48.930646;58.91;;
VNM;2011;49.28557;59.06;;
VNM;2012;49.72704;59.84;;
VNM;2013;50.08189;61.7;;
VNM;2014;53.909218;66.86;;
VNM;2015;59.778;73.8;;
ZMB;1990;4.49318;5.42;;
ZMB;1991;4.561092;5.58;;
ZMB;1992;4.686255;5.67;;
ZMB;1993;4.613864;5.68;;
ZMB;1994;0;5.73;;
ZMB;1995;0.003498;5.83;;
ZMB;1996;0.012716;5.78;;
ZMB;1997;0.005427;6.03;;
ZMB;1998;0.001827;6.09;;
ZMB;1999;0.001228;6.14;;
ZMB;2000;0.002532;6.33;;
ZMB;2001;0.001962;6.54;;
ZMB;2002;0;6.74;;
ZMB;2003;0;6.96;;
ZMB;2004;0;7.17;;
ZMB;2005;0;7.41;;
ZMB;2006;0;7.58;;
ZMB;2007;0;7.6;;
ZMB;2008;0;7.88;;
ZMB;2009;0;8.09;;
ZMB;2010;0;8.42;;
ZMB;2011;0;8.87;;
ZMB;2012;0;9.33;;
ZMB;2013;0;9.65;;
ZMB;2014;0;10.03;;
ZMB;2015;0;10.24;;
WLD;1990;0;8774.03;;
WLD;1991;0;8833.46;;
WLD;1992;0;8841.05;;
WLD;1993;0;8930.43;;
WLD;1994;0;8993.79;;
WLD;1995;0;9227.65;;
WLD;1996;1091.471664;9458.16;;
WLD;1997;1224.306783;9557.43;;
WLD;1998;1534.358052;9601.74;;
WLD;1999;1988.118086;9808.18;;
WLD;2000;3632.974119;10027.53;;
WLD;2001;4081.164252;10137.02;;
WLD;2002;3967.95945;10346.7;;
WLD;2003;3896.96944;10705.96;;
WLD;2004;3479.72613;11188.83;;
WLD;2005;4994.067816;11499.12;;
WLD;2006;5651.417564;11842.87;;
WLD;2007;5716.265568;12159.68;;
WLD;2008;4493.081164;12303.07;;
WLD;2009;4915.115199;12193.29;;
WLD;2010;5682.168684;12873.06;;
WLD;2011;5598.744834;13059.82;;
WLD;2012;5636.084976;13267.62;;
WLD;2013;4997.894639;13431.59;;
WLD;2014;3765.744976;13604.57;;
WLD;2015;4174.730483;13647.37;;
SRB;1990;6.864993;19.71;;
SRB;1991;6.16132;16.72;;
SRB;1992;4.571655;15.45;;
SRB;1993;3.77652;13.2;;
SRB;1994;3.399277;12.11;;
SRB;1995;3.317874;13.79;;
SRB;1996;0;16.57;;
SRB;1997;2.314775;17.47;;
SRB;1998;2.469831;17.43;;
SRB;1999;2.046648;12.72;;
SRB;2000;2.86957;13.73;;
SRB;2001;3.672141;14.97;;
SRB;2002;4.349093;15.89;;
SRB;2003;4.456192;16.64;;
SRB;2004;5.338359;18.09;;
SRB;2005;5.23882;16.07;;
SRB;2006;5.39121;17.05;;
SRB;2007;5.154513;16.59;;
SRB;2008;5.330061;16.83;;
SRB;2009;4.705664;15.16;;
SRB;2010;4.754806;15.61;;
SRB;2011;5.298987;16.19;;
SRB;2012;4.74004;14.54;;
SRB;2013;4.546059;14.91;;
SRB;2014;3.890484;13.26;;
SRB;2015;4.432428;14.76;;
MNE;1990;0;;;
MNE;1991;0;;;
MNE;1992;0;;;
MNE;1993;0;;;
MNE;1994;0;;;
MNE;1995;0;;;
MNE;1996;0;;;
MNE;1997;0;;;
MNE;1998;0;;;
MNE;1999;0;;;
MNE;2000;0;;;
MNE;2001;0;;;
MNE;2002;0;;;
MNE;2003;0;;;
MNE;2004;0;;;
MNE;2005;0.039372;1.02;;
MNE;2006;0.042827;1.13;;
MNE;2007;0.033222;1.13;;
MNE;2008;0.042592;1.21;;
MNE;2009;0.03072;0.96;;
MNE;2010;0.044296;1.13;;
MNE;2011;0.05824;1.12;;
MNE;2012;0.053;1.06;;
MNE;2013;0.051254;0.98;;
MNE;2014;0.04752;0.96;;
MNE;2015;0.054742;1.01;;
EU28;1990;58.293534;1646.71;;
EU28;1991;47.963784;1648.24;;
EU28;1992;53.93232;1609.92;;
EU28;1993;53.88006;1608.36;;
EU28;1994;52.207596;1601.46;;
EU28;1995;60.17171;1648.54;;
EU28;1996;38.206112;1705.63;;
EU28;1997;42.9006;1689;;
EU28;1998;0;1698.56;;
EU28;1999;18.866848;1684.54;;
EU28;2000;18.64665;1695.15;;
EU28;2001;19.261719;1735.29;;
EU28;2002;18.558508;1734.44;;
EU28;2003;16.82621;1771.18;;
EU28;2004;15.907237;1787.33;;
EU28;2005;15.42582;1793.7;;
EU28;2006;15.484988;1800.58;;
EU28;2007;15.398478;1769.94;;
EU28;2008;15.86115;1762.35;;
EU28;2009;14.612664;1660.53;;
EU28;2010;15.193112;1726.49;;
EU28;2011;14.10796;1659.76;;
EU28;2012;13.831608;1646.62;;
EU28;2013;13.351814;1628.27;;
EU28;2014;13.161708;1566.87;;
EU28;2015;13.325424;1586.36;;
OECD;1990;41.7243;4535.25;;
OECD;1991;39.902637;4586.51;;
OECD;1992;37.532646;4633.66;;
OECD;1993;35.277375;4703.65;;
OECD;1994;54.531216;4783.44;;
OECD;1995;43.95672;4884.08;;
OECD;1996;39.734393;5029.67;;
OECD;1997;43.178215;5079.79;;
OECD;1998;44.847176;5096.27;;
OECD;1999;0;5188.02;;
OECD;2000;105.462836;5299.64;;
OECD;2001;97.402976;5293.64;;
OECD;2002;150.814945;5329.15;;
OECD;2003;272.080872;5398.43;;
OECD;2004;323.931152;5499.68;;
OECD;2005;313.10837;5531.95;;
OECD;2006;314.338563;5543.89;;
OECD;2007;339.78708;5570.28;;
OECD;2008;356.639129;5495.21;;
OECD;2009;413.258422;5251.06;;
OECD;2010;514.02329;5433.65;;
OECD;2011;470.20743;5331.15;;
OECD;2012;459.768782;5290.78;;
OECD;2013;455.663208;5310.76;;
OECD;2014;473.581852;5273.74;;
OECD;2015;523.84122;5259.45;;
G20;1990;753.874979;7065.37;;
G20;1991;723.725389;7102.31;;
G20;1992;763.051074;7111.38;;
G20;1993;865.9884;7216.57;;
G20;1994;1096.486404;7271.13;;
G20;1995;1079.563835;7471.03;;
G20;1996;1207.742792;7673.08;;
G20;1997;1341.95934;7712.41;;
G20;1998;1411.5645;7734.6;;
G20;1999;1549.49931;7897.55;;
G20;2000;0;8073.15;;
G20;2001;138.19351;8129.03;;
G20;2002;248.1867;8272.89;;
G20;2003;825.774932;8566.13;;
G20;2004;802.072048;8931.76;;
G20;2005;959.723127;9166.41;;
G20;2006;1018.165794;9418.74;;
G20;2007;887.095996;9652.84;;
G20;2008;998.925076;9717.17;;
G20;2009;881.308048;9642.32;;
G20;2010;1184.174741;10182.07;;
G20;2011;1272.000576;10324.68;;
G20;2012;916.727868;10464.93;;
G20;2013;941.04506;10573.54;;
G20;2014;1159.22418;10693.95;;
G20;2015;1209.139807;10709.83;;
AGO;1990;0.710892;5.88;;
AGO;1991;0.727216;6.02;;
AGO;1992;0.568428;6.06;;
AGO;1993;0.564927;6.27;;
AGO;1994;0.716772;6.36;;
AGO;1995;0.91567;6.35;;
AGO;1996;0.718092;6.54;;
AGO;1997;0.732796;6.68;;
AGO;1998;0.886446;6.66;;
AGO;1999;0.9184;7;;
AGO;2000;1.131706;7.19;;
AGO;2001;0;7.51;;
AGO;2002;0.793635;7.85;;
AGO;2003;0.705551;8.47;;
AGO;2004;0.65836;8.72;;
AGO;2005;0.601902;8.43;;
AGO;2006;0.703164;9.24;;
AGO;2007;0.686256;9.86;;
AGO;2008;0.646602;10.67;;
AGO;2009;0.5742;11.6;;
AGO;2010;0.658397;12.17;;
AGO;2011;0.740704;12.64;;
AGO;2012;0.697661;13.87;;
AGO;2013;0.669498;13.89;;
AGO;2014;0.642984;14.68;;
AGO;2015;0.60398;14.95;;
BHR;1990;0.201878;5.23;;
BHR;1991;0.178536;5.16;;
BHR;1992;0.204326;5.66;;
BHR;1993;0.198536;5.98;;
BHR;1994;0.208915;6.35;;
BHR;1995;0.214762;6.43;;
BHR;1996;0.200616;6.43;;
BHR;1997;0.22869;7.26;;
BHR;1998;0.247325;7.61;;
BHR;1999;0.243542;7.54;;
BHR;2000;0.268589;7.97;;
BHR;2001;0.301024;8.18;;
BHR;2002;0;8.5;;
BHR;2003;0;8.92;;
BHR;2004;0;9.04;;
BHR;2005;0;10.43;;
BHR;2006;0;11.33;;
BHR;2007;0;11.39;;
BHR;2008;0;12.72;;
BHR;2009;0;12.24;;
BHR;2010;0;12.71;;
BHR;2011;0;12.53;;
BHR;2012;0;12.61;;
BHR;2013;0;13.9;;
BHR;2014;0;14.07;;
BHR;2015;0.004281;14.27;;
BEN;1990;0.000664;1.66;;
BEN;1991;0.000845;1.69;;
BEN;1992;0.001038;1.73;;
BEN;1993;0.001416;1.77;;
BEN;1994;0.001629;1.81;;
BEN;1995;0.002035;1.85;;
BEN;1996;0.00258;2.15;;
BEN;1997;0.014941;2.23;;
BEN;1998;0.02178;2.2;;
BEN;1999;0.02944;2.3;;
BEN;2000;0.031878;1.98;;
BEN;2001;0.046631;2.11;;
BEN;2002;0.071868;2.26;;
BEN;2003;0;2.39;;
BEN;2004;0.021165;2.49;;
BEN;2005;0.028;2.5;;
BEN;2006;0.03658;2.95;;
BEN;2007;0.049755;3.21;;
BEN;2008;0.055432;3.28;;
BEN;2009;0.06536;3.44;;
BEN;2010;0.0851;3.7;;
BEN;2011;0.090266;3.73;;
BEN;2012;0.09588;3.76;;
BEN;2013;0.1164;4;;
BEN;2014;0.135256;4.24;;
BEN;2015;0.138624;4.56;;
BOL;1990;0.085869;2.61;;
BOL;1991;0.090384;2.69;;
BOL;1992;0.092055;2.85;;
BOL;1993;0.086925;3.05;;
BOL;1994;0.10854;3.35;;
BOL;1995;0.110544;3.76;;
BOL;1996;0.134865;4.05;;
BOL;1997;0.149499;4.41;;
BOL;1998;0.270276;4.46;;
BOL;1999;0.31536;4.38;;
BOL;2000;0.35843;4.91;;
BOL;2001;0.366338;3.82;;
BOL;2002;0.430978;4.58;;
BOL;2003;0.489804;4.76;;
BOL;2004;0;4.76;;
BOL;2005;0.116775;5.19;;
BOL;2006;0.13065;6.5;;
BOL;2007;0.12667;5.3;;
BOL;2008;0.149195;5.63;;
BOL;2009;0.176256;5.76;;
BOL;2010;0.19341;6.3;;
BOL;2011;0.243516;6.69;;
BOL;2012;0.294525;7.65;;
BOL;2013;0.297578;7.79;;
BOL;2014;0.314768;8.24;;
BOL;2015;0.456228;8.28;;
BWA;1990;0.07625;1.22;;
BWA;1991;0.080724;1.24;;
BWA;1992;0.095238;1.43;;
BWA;1993;0.092521;1.43;;
BWA;1994;0.079242;1.41;;
BWA;1995;0.07163;1.45;;
BWA;1996;0.070923;1.41;;
BWA;1997;0.074444;1.48;;
BWA;1998;0.081329;1.67;;
BWA;1999;0.080099;1.73;;
BWA;2000;0.07632;1.8;;
BWA;2001;0.05824;1.82;;
BWA;2002;0.05439;1.85;;
BWA;2003;0.055016;1.84;;
BWA;2004;0.057739;1.81;;
BWA;2005;0;1.87;;
BWA;2006;0.27792;1.93;;
BWA;2007;0.292928;1.99;;
BWA;2008;0.290969;2.11;;
BWA;2009;0.255312;1.97;;
BWA;2010;0.27133;2.15;;
BWA;2011;0.264339;2.07;;
BWA;2012;0.31772;2.35;;
BWA;2013;0.331824;2.48;;
BWA;2014;0.354144;2.72;;
BWA;2015;0.316336;2.72;;
CMR;1990;0.58017;4.98;;
CMR;1991;0.569396;5.03;;
CMR;1992;0.569468;5.08;;
CMR;1993;0.621732;5.26;;
CMR;1994;0.952544;5.44;;
CMR;1995;0.84485;5.54;;
CMR;1996;0.792099;5.67;;
CMR;1997;0.739928;5.84;;
CMR;1998;0.6786;6;;
CMR;1999;0.67397;6.05;;
CMR;2000;0.685897;6.31;;
CMR;2001;0.58377;6.38;;
CMR;2002;0.581662;6.74;;
CMR;2003;0.647724;7.01;;
CMR;2004;0.634794;7.23;;
CMR;2005;0.627401;7.27;;
CMR;2006;0;6.72;;
CMR;2007;5.97862;6.34;;
CMR;2008;6.05632;6.4;;
CMR;2009;6.490563;6.91;;
CMR;2010;6.500222;6.97;;
CMR;2011;6.512814;6.93;;
CMR;2012;6.582892;7.03;;
CMR;2013;6.255152;6.68;;
CMR;2014;6.99375;7.5;;
CMR;2015;7.911524;7.79;;
COG;1990;0.808881;0.79;;
COG;1991;0.82861;0.82;;
COG;1992;0.808299;0.81;;
COG;1993;0.829594;0.82;;
COG;1994;0.66913;0.7;;
COG;1995;0.75568;0.8;;
COG;1996;0.732868;0.76;;
COG;1997;0.705764;0.73;;
COG;1998;0.702406;0.73;;
COG;1999;0.679967;0.71;;
COG;2000;0.683304;0.71;;
COG;2001;0.7608;0.8;;
COG;2002;0.75024;0.8;;
COG;2003;0.88293;0.95;;
COG;2004;0.9148;1;;
COG;2005;0.972934;1.09;;
COG;2006;1.17647;1.42;;
COG;2007;0;1.26;;
COG;2008;1.153305;1.35;;
COG;2009;1.312696;1.54;;
COG;2010;1.447992;1.68;;
COG;2011;1.831945;2.23;;
COG;2012;2.048768;2.56;;
COG;2013;2.065865;2.63;;
COG;2014;2.037198;2.63;;
COG;2015;2.053786;2.66;;
CRI;1990;1.276296;1.68;;
CRI;1991;1.316488;1.78;;
CRI;1992;1.67463;2.3;;
CRI;1993;1.786824;2.34;;
CRI;1994;1.753521;2.31;;
CRI;1995;1.719496;2.36;;
CRI;1996;1.652364;2.37;;
CRI;1997;1.686;2.4;;
CRI;1998;1.660764;2.38;;
CRI;1999;1.781562;2.63;;
CRI;2000;2.034543;2.87;;
CRI;2001;2.196689;2.89;;
CRI;2002;2.370592;3.04;;
CRI;2003;2.550298;3.26;;
CRI;2004;2.780982;3.87;;
CRI;2005;2.632761;3.87;;
CRI;2006;2.45366;4.18;;
CRI;2007;2.483657;4.51;;
CRI;2008;0;4.59;;
CRI;2009;0;4.56;;
CRI;2010;1.92231;4.65;;
CRI;2011;1.75398;4.65;;
CRI;2012;1.591645;4.73;;
CRI;2013;1.401624;4.86;;
CRI;2014;1.537174;4.93;;
CRI;2015;1.343425;4.93;;
CIV;1990;1.094895;4.35;;
CIV;1991;1.244001;4.47;;
CIV;1992;1.45424;4.88;;
CIV;1993;1.619535;5.05;;
CIV;1994;1.34937;5.17;;
CIV;1995;1.55633;5.15;;
CIV;1996;1.68489;5.79;;
CIV;1997;1.533645;5.91;;
CIV;1998;1.535523;5.89;;
CIV;1999;1.775778;7.03;;
CIV;2000;1.662871;6.79;;
CIV;2001;1.369994;6.53;;
CIV;2002;1.470686;6.98;;
CIV;2003;1.2903;6.6;;
CIV;2004;1.91115;9.3;;
CIV;2005;2.042326;9.62;;
CIV;2006;1.822942;9.46;;
CIV;2007;2.029892;10.18;;
CIV;2008;2.013264;10.23;;
CIV;2009;0;9.38;;
CIV;2010;9.654032;10.16;;
CIV;2011;10.954495;11.65;;
CIV;2012;11.829258;12.63;;
CIV;2013;12.614019;13.53;;
CIV;2014;12.767335;13.87;;
CIV;2015;11.871508;12.98;;
CUB;1990;15.888366;17.41;;
CUB;1991;12.98448;14.4;;
CUB;1992;11.341594;12.62;;
CUB;1993;9.205636;10.54;;
CUB;1994;9.548112;10.86;;
CUB;1995;9.50793;10.86;;
CUB;1996;10.659768;11.86;;
CUB;1997;10.903955;12.19;;
CUB;1998;10.297414;11.42;;
CUB;1999;10.595772;11.88;;
CUB;2000;11.584482;12.74;;
CUB;2001;11.32662;12.44;;
CUB;2002;10.42144;11.6;;
CUB;2003;10.209438;11.54;;
CUB;2004;9.795552;11.28;;
CUB;2005;9.219947;10.67;;
CUB;2006;8.96091;10.65;;
CUB;2007;8.650434;10.14;;
CUB;2008;8.989719;10.77;;
CUB;2009;9.592387;11.41;;
CUB;2010;0;12.34;;
CUB;2011;8.171118;11.61;;
CUB;2012;8.522492;11.99;;
CUB;2013;7.78275;11.53;;
CUB;2014;7.861808;11.68;;
CUB;2015;7.81322;12.05;;
PRK;1990;20.818974;33.22;;
PRK;1991;19.72057;31.7;;
PRK;1992;16.767321;27.71;;
PRK;1993;14.304988;25.49;;
PRK;1994;12.344976;23.31;;
PRK;1995;11.779082;21.98;;
PRK;1996;9.980079;19.33;;
PRK;1997;9.808848;18.41;;
PRK;1998;8.919856;17.18;;
PRK;1999;9.657886;18.41;;
PRK;2000;10.266232;19.72;;
PRK;2001;10.547586;20.37;;
PRK;2002;9.910248;19.57;;
PRK;2003;10.69602;20.03;;
PRK;2004;10.79735;20.5;;
PRK;2005;11.350746;21.34;;
PRK;2006;11.096095;21.55;;
PRK;2007;10.376277;18.31;;
PRK;2008;12.489264;20.17;;
PRK;2009;9.390504;15.63;;
PRK;2010;8.32944;14.8;;
PRK;2011;0;11.11;;
PRK;2012;0;11.49;;
PRK;2013;0;8.79;;
PRK;2014;0;9.61;;
PRK;2015;0;7.84;;
COD;1990;0;11.8;;
COD;1991;0;11.81;;
COD;1992;0;12.03;;
COD;1993;0;12.27;;
COD;1994;0;12.31;;
COD;1995;0;12.84;;
COD;1996;11.205188;13.27;;
COD;1997;11.475394;13.51;;
COD;1998;11.703104;13.84;;
COD;1999;11.607803;13.87;;
COD;2000;11.463231;13.91;;
COD;2001;12.11391;14.37;;
COD;2002;12.574072;14.87;;
COD;2003;12.908738;15.43;;
COD;2004;13.260268;16.04;;
COD;2005;13.404636;16.66;;
COD;2006;13.275262;17.29;;
COD;2007;13.013504;17.92;;
COD;2008;12.485044;18.59;;
COD;2009;13.727208;19.14;;
COD;2010;14.512335;19.85;;
COD;2011;15.740436;21.08;;
COD;2012;0;26.15;;
COD;2013;21.841104;27.48;;
COD;2014;22.427448;28.72;;
COD;2015;22.294413;28.89;;
DOM;1990;3.126196;4.01;;
DOM;1991;3.320072;4.04;;
DOM;1992;3.693025;4.49;;
DOM;1993;3.530895;4.35;;
DOM;1994;4.03192;4.99;;
DOM;1995;4.330336;5.24;;
DOM;1996;4.497434;5.47;;
DOM;1997;4.982705;6.11;;
DOM;1998;5.12704;6.4;;
DOM;1999;5.360032;6.68;;
DOM;2000;5.684;7.25;;
DOM;2001;5.556926;7.06;;
DOM;2002;5.968746;7.62;;
DOM;2003;5.56479;6.93;;
DOM;2004;5.397855;6.55;;
DOM;2005;5.74998;7.05;;
DOM;2006;6.05808;7.2;;
DOM;2007;6.095592;7.44;;
DOM;2008;5.899797;7.29;;
DOM;2009;5.726715;7.05;;
DOM;2010;6.03174;7.41;;
DOM;2011;6.17171;7.61;;
DOM;2012;6.36768;7.92;;
DOM;2013;0;7.76;;
DOM;2014;0;7.6;;
DOM;2015;0;8.24;;
ECU;1990;0;6.33;;
ECU;1991;0;6.65;;
ECU;1992;0;6.74;;
ECU;1993;0;6.28;;
ECU;1994;0;6.72;;
ECU;1995;0;7.87;;
ECU;1996;0;8.29;;
ECU;1997;0;8.61;;
ECU;1998;0;8.84;;
ECU;1999;0;7.96;;
ECU;2000;0;8.82;;
ECU;2001;0;9.36;;
ECU;2002;0;9.13;;
ECU;2003;0;9.27;;
ECU;2004;0;8.95;;
ECU;2005;0;9.34;;
ECU;2006;0;9.38;;
ECU;2007;0;10.61;;
ECU;2008;0;9.78;;
ECU;2009;0;11.64;;
ECU;2010;0;11.77;;
ECU;2011;0;12.46;;
ECU;2012;0;12.3;;
ECU;2013;0;13.26;;
ECU;2014;0;14.18;;
ECU;2015;7.099284;15.06;;
SLV;1990;1.172509;2.47;;
SLV;1991;1.250123;2.71;;
SLV;1992;1.268689;2.83;;
SLV;1993;1.333252;2.98;;
SLV;1994;1.387872;3.16;;
SLV;1995;1.425984;3.36;;
SLV;1996;1.357509;3.21;;
SLV;1997;1.5052;3.55;;
SLV;1998;1.482995;3.65;;
SLV;1999;1.520169;3.79;;
SLV;2000;1.607453;3.97;;
SLV;2001;1.711875;4.15;;
SLV;2002;1.727109;4.23;;
SLV;2003;1.708772;4.42;;
SLV;2004;1.689366;4.38;;
SLV;2005;1.706133;4.51;;
SLV;2006;1.711314;4.73;;
SLV;2007;1.658149;4.43;;
SLV;2008;1.689138;4.49;;
SLV;2009;1.627746;4.26;;
SLV;2010;1.66988;4.36;;
SLV;2011;1.712308;4.42;;
SLV;2012;1.641663;4.23;;
SLV;2013;1.517397;3.99;;
SLV;2014;1.551077;4.07;;
SLV;2015;0;4.32;;
ERI;1990;0;;;
ERI;1991;0;;;
ERI;1992;0.29788;0.88;;
ERI;1993;0.32614;0.92;;
ERI;1994;0.314165;0.95;;
ERI;1995;0.3026;1;;
ERI;1996;0.34503;1.05;;
ERI;1997;0.329992;1.04;;
ERI;1998;0.17;0.68;;
ERI;1999;0.20153;0.7;;
ERI;2000;0.208811;0.71;;
ERI;2001;0.183372;0.74;;
ERI;2002;0.221625;0.75;;
ERI;2003;0.22152;0.8;;
ERI;2004;0.226218;0.74;;
ERI;2005;0.201324;0.76;;
ERI;2006;0.17664;0.69;;
ERI;2007;0.175968;0.72;;
ERI;2008;0.194836;0.67;;
ERI;2009;0.179928;0.72;;
ERI;2010;0.137418;0.74;;
ERI;2011;0.130872;0.76;;
ERI;2012;0.152334;0.78;;
ERI;2013;0.16072;0.8;;
ERI;2014;0.15662;0.82;;
ERI;2015;0.179265;0.85;;
GAB;1990;0;1.18;;
GAB;1991;1.812432;1.22;;
GAB;1992;1.99212;1.3;;
GAB;1993;1.975194;1.38;;
GAB;1994;1.794864;1.22;;
GAB;1995;2.006382;1.34;;
GAB;1996;2.1469;1.4;;
GAB;1997;2.240772;1.41;;
GAB;1998;2.40765;1.5;;
GAB;1999;2.324758;1.46;;
GAB;2000;2.40786;1.47;;
GAB;2001;2.80529;1.58;;
GAB;2002;3.000228;1.91;;
GAB;2003;3.627456;2.24;;
GAB;2004;4.34226;2.6;;
GAB;2005;4.9668;3;;
GAB;2006;5.614518;3.38;;
GAB;2007;6.250248;3.76;;
GAB;2008;6.687756;4.14;;
GAB;2009;7.224316;4.52;;
GAB;2010;7.911592;5.08;;
GAB;2011;5.916408;4.08;;
GAB;2012;5.332331;3.61;;
GAB;2013;7.810667;5.27;;
GAB;2014;7.4415;5;;
GAB;2015;6.854133;5.07;;
GTM;1990;5.734764;4.41;;
GTM;1991;0;4.54;;
GTM;1992;1.755216;4.78;;
GTM;1993;1.781595;4.77;;
GTM;1994;1.79716;5.02;;
GTM;1995;1.831676;5.32;;
GTM;1996;1.840108;5.47;;
GTM;1997;1.794936;5.72;;
GTM;1998;1.8971;6.22;;
GTM;1999;2.146392;6.84;;
GTM;2000;2.128192;7.04;;
GTM;2001;2.07072;7.19;;
GTM;2002;2.181525;7.25;;
GTM;2003;2.443485;7.53;;
GTM;2004;2.52976;7.76;;
GTM;2005;2.6091;7.8;;
GTM;2006;2.3958;7.92;;
GTM;2007;2.420244;8.51;;
GTM;2008;2.53368;8.16;;
GTM;2009;2.774304;9.36;;
GTM;2010;2.387517;10.19;;
GTM;2011;2.90267;10.9;;
GTM;2012;2.760858;11.07;;
GTM;2013;2.860704;12.04;;
GTM;2014;2.823792;13.22;;
GTM;2015;2.714391;12.69;;
HND;1990;0.487424;2.38;;
HND;1991;0.48576;2.4;;
HND;1992;0;2.5;;
HND;1993;1.457152;2.56;;
HND;1994;1.482152;2.66;;
HND;1995;1.459914;2.82;;
HND;1996;1.440732;2.84;;
HND;1997;1.49513;3.1;;
HND;1998;1.486179;3.33;;
HND;1999;1.275164;2.92;;
HND;2000;1.264172;2.99;;
HND;2001;1.423784;3.23;;
HND;2002;1.571808;3.36;;
HND;2003;1.712945;3.65;;
HND;2004;1.79601;3.93;;
HND;2005;1.813743;4.11;;
HND;2006;1.706922;3.99;;
HND;2007;2.045778;4.69;;
HND;2008;1.961835;4.65;;
HND;2009;1.954372;4.46;;
HND;2010;1.948488;4.56;;
HND;2011;2.143922;5.06;;
HND;2012;2.239488;5.12;;
HND;2013;2.07376;5.2;;
HND;2014;2.14535;5.35;;
HND;2015;2.3004;5.68;;
IRQ;1990;7.729428;20.04;;
IRQ;1991;6.013728;15.96;;
IRQ;1992;8.616214;23.71;;
IRQ;1993;0;30.86;;
IRQ;1994;0;34.96;;
IRQ;1995;0;33.58;;
IRQ;1996;0;33.62;;
IRQ;1997;0;40.01;;
IRQ;1998;0;28.54;;
IRQ;1999;0;22.06;;
IRQ;2000;0;25.96;;
IRQ;2001;0;29.03;;
IRQ;2002;0;27.6;;
IRQ;2003;0;25.36;;
IRQ;2004;0;26.1;;
