country;year;renewable;primary;;
IRQ;2005;0;26.43;;
IRQ;2006;0;24.94;;
IRQ;2007;0;25.38;;
IRQ;2008;0;27.49;;
IRQ;2009;0;32.94;;
IRQ;2010;0;37.51;;
IRQ;2011;0;41.04;;
IRQ;2012;0;45.83;;
IRQ;2013;0;49.38;;
IRQ;2014;0;49.49;;
IRQ;2015;0;47.86;;
JAM;1990;0;2.78;;
JAM;1991;0;2.8;;
JAM;1992;0;2.94;;
JAM;1993;0;2.95;;
JAM;1994;0;3.01;;
JAM;1995;0.08128;3.2;;
JAM;1996;0.129408;3.37;;
JAM;1997;0.129408;3.37;;
JAM;1998;0.173394;3.51;;
JAM;1999;0.19008;3.6;;
JAM;2000;0.2286;3.81;;
JAM;2001;0.308315;3.83;;
JAM;2002;0.386631;3.57;;
JAM;2003;0.421104;3.72;;
JAM;2004;0.455712;3.76;;
JAM;2005;0.413665;3.71;;
JAM;2006;0.38688;4.16;;
JAM;2007;0.410894;4.18;;
JAM;2008;0.356224;3.52;;
JAM;2009;0.35636;3.02;;
JAM;2010;0.34176;2.67;;
JAM;2011;0.341145;2.85;;
JAM;2012;0.330738;2.77;;
JAM;2013;0.388224;2.88;;
JAM;2014;0.42431;2.81;;
JAM;2015;0.48517;2.9;;
JOR;1990;0.462705;3.27;;
JOR;1991;0.502944;3.38;;
JOR;1992;0.6612;3.8;;
JOR;1993;0.73138;3.77;;
JOR;1994;0.756288;4.04;;
JOR;1995;0;4.3;;
JOR;1996;0.132741;4.41;;
JOR;1997;0.134398;4.51;;
JOR;1998;0.149586;4.66;;
JOR;1999;0.15624;4.65;;
JOR;2000;0.163145;4.87;;
JOR;2001;0.16147;4.82;;
JOR;2002;0.148764;5.06;;
JOR;2003;0.1551;5.17;;
JOR;2004;0.184112;6.22;;
JOR;2005;0.206412;6.68;;
JOR;2006;0.20002;6.85;;
JOR;2007;0.2163;7.21;;
JOR;2008;0.200788;7.07;;
JOR;2009;0.199182;7.46;;
JOR;2010;0.20732;7.1;;
JOR;2011;0.202909;7.07;;
JOR;2012;0.220585;7.85;;
JOR;2013;0.222624;7.73;;
JOR;2014;0.211044;8.18;;
JOR;2015;0.243946;8.62;;
KEN;1990;0.275247;10.71;;
KEN;1991;0.268386;10.91;;
KEN;1992;0.26992;11.2;;
KEN;1993;0.29848;11.48;;
KEN;1994;0.287928;11.61;;
KEN;1995;0.29792;12.16;;
KEN;1996;0;12.6;;
KEN;1997;0.002552;12.76;;
KEN;1998;0.002646;13.23;;
KEN;1999;0.001352;13.52;;
KEN;2000;0.0014;14;;
KEN;2001;0.002838;14.19;;
KEN;2002;0.001439;14.39;;
KEN;2003;0;14.7;;
KEN;2004;0;15.45;;
KEN;2005;0;16.04;;
KEN;2006;0;16.77;;
KEN;2007;0;17.13;;
KEN;2008;0.001772;17.72;;
KEN;2009;0;18.72;;
KEN;2010;0;19.56;;
KEN;2011;0;19.99;;
KEN;2012;0;20.2;;
KEN;2013;0;21.36;;
KEN;2014;0;23.68;;
KEN;2015;0;25.1;;
KWT;1990;0;9.11;;
KWT;1991;0;2.69;;
KWT;1992;0;8.82;;
KWT;1993;0;12.3;;
KWT;1994;0;14.43;;
KWT;1995;0;14.79;;
KWT;1996;0;14.55;;
KWT;1997;0;14.69;;
KWT;1998;9.526646;16.79;;
KWT;1999;10.381322;18.02;;
KWT;2000;10.219248;18.72;;
KWT;2001;11.020968;19.98;;
KWT;2002;11.496238;20.54;;
KWT;2003;11.90265;21.9;;
KWT;2004;12.755346;23.37;;
KWT;2005;13.910004;26.28;;
KWT;2006;13.22773;25.66;;
KWT;2007;13.206154;26.26;;
KWT;2008;13.935834;28.71;;
KWT;2009;14.370075;31.41;;
KWT;2010;14.838416;32.09;;
KWT;2011;14.683235;31.01;;
KWT;2012;15.11477;34.43;;
KWT;2013;14.670592;33.71;;
KWT;2014;14.295963;31.79;;
KWT;2015;15.942465;34.65;;
KGZ;1990;3.455886;7.49;;
KGZ;1991;3.744685;6.79;;
KGZ;1992;2.654838;4.98;;
KGZ;1993;2.006208;3.87;;
KGZ;1994;1.491534;2.79;;
KGZ;1995;1.127644;2.38;;
KGZ;1996;1.283676;2.76;;
KGZ;1997;1.185702;2.59;;
KGZ;1998;0;2.76;;
KGZ;1999;0.00723;2.41;;
KGZ;2000;0.017864;2.32;;
KGZ;2001;0.014688;2.16;;
KGZ;2002;0.013552;2.42;;
KGZ;2003;0.011868;2.58;;
KGZ;2004;0.013716;2.54;;
KGZ;2005;0.013107;2.57;;
KGZ;2006;0.011638;2.53;;
KGZ;2007;0.015045;2.95;;
KGZ;2008;0.017696;3.16;;
KGZ;2009;0.015552;2.88;;
KGZ;2010;0.0253;2.75;;
KGZ;2011;0.030452;3.31;;
KGZ;2012;0.03304;4.13;;
KGZ;2013;0.02528;3.95;;
KGZ;2014;0.037219;4.09;;
KGZ;2015;0.03383;3.98;;
LBN;1990;0.01833;1.95;;
LBN;1991;0.021296;2.42;;
LBN;1992;0.025235;2.45;;
LBN;1993;0.040716;3.51;;
LBN;1994;0.044275;3.85;;
LBN;1995;0.053361;4.41;;
LBN;1996;0.063705;4.65;;
LBN;1997;0.07455;5.25;;
LBN;1998;0.075852;5.16;;
LBN;1999;0;5.4;;
LBN;2000;0.447792;4.91;;
LBN;2001;0.54704;5.26;;
LBN;2002;0.567978;5.23;;
LBN;2003;0.507833;5.23;;
LBN;2004;0.522123;5.29;;
LBN;2005;0.450576;5.04;;
LBN;2006;0.438285;4.79;;
LBN;2007;0.340092;4.23;;
LBN;2008;0.471324;5.43;;
LBN;2009;0.571235;6.65;;
LBN;2010;0.783464;6.38;;
LBN;2011;0.732155;6.35;;
LBN;2012;0.750699;7.17;;
LBN;2013;0.730331;7.07;;
LBN;2014;0.864;7.5;;
LBN;2015;0.810604;7.64;;
LBY;1990;1.173967;11.17;;
LBY;1991;1.136399;11.33;;
LBY;1992;1.2397;11.27;;
LBY;1993;1.76787;11.7;;
LBY;1994;2.022451;13.21;;
LBY;1995;1.983782;13.99;;
LBY;1996;2.255748;14.86;;
LBY;1997;2.58663;15.1;;
LBY;1998;2.762903;15.29;;
LBY;1999;2.424864;15.08;;
LBY;2000;2.651525;15.83;;
LBY;2001;1.882174;16.31;;
LBY;2002;1.928352;16.96;;
LBY;2003;2.13937;17.45;;
LBY;2004;2.077452;17.94;;
LBY;2005;2.04355;17.77;;
LBY;2006;1.992873;17.97;;
LBY;2007;1.85481;16.71;;
LBY;2008;1.96512;17.8;;
LBY;2009;2.17511;19.3;;
LBY;2010;2.356452;20.78;;
LBY;2011;1.597623;13.69;;
LBY;2012;2.01135;17.25;;
LBY;2013;2.340846;19.41;;
LBY;2014;2.01931;17.87;;
LBY;2015;1.812975;17.25;;
MNG;1990;0.364529;3.41;;
MNG;1991;0.420964;3.82;;
MNG;1992;0.344354;3.34;;
MNG;1993;0.30264;3.12;;
MNG;1994;0.27162;2.7;;
MNG;1995;0.281912;2.69;;
MNG;1996;0.240166;2.27;;
MNG;1997;0.243534;2.22;;
MNG;1998;0.249536;2.24;;
MNG;1999;0.24416;2.24;;
MNG;2000;0.27624;2.4;;
MNG;2001;0;2.41;;
MNG;2002;1.965551;2.59;;
MNG;2003;1.894211;2.53;;
MNG;2004;1.9552;2.6;;
MNG;2005;2.1057;3;;
MNG;2006;2.32903;3.41;;
MNG;2007;2.389758;3.57;;
MNG;2008;2.23571;3.58;;
MNG;2009;2.318304;3.72;;
MNG;2010;2.406158;3.94;;
MNG;2011;2.592896;4.31;;
MNG;2012;2.552704;4.48;;
MNG;2013;2.905632;5.13;;
MNG;2014;2.925648;5.28;;
MNG;2015;2.649322;4.94;;
MAR;1990;4.13004;7.62;;
MAR;1991;4.382271;8.01;;
MAR;1992;4.796288;8.48;;
MAR;1993;4.80568;8.8;;
MAR;1994;5.194188;9.42;;
MAR;1995;5.271496;9.34;;
MAR;1996;5.582871;9.81;;
MAR;1997;5.177392;10.12;;
MAR;1998;5.432339;10.31;;
MAR;1999;5.932648;10.96;;
MAR;2000;5.464818;11.02;;
MAR;2001;5.4896;11.68;;
MAR;2002;0;11.87;;
MAR;2003;9.75741;11.82;;
MAR;2004;11.807544;14.07;;
MAR;2005;12.68884;14.9;;
MAR;2006;13.46532;15.15;;
MAR;2007;13.480875;15.63;;
MAR;2008;14.099568;16.24;;
MAR;2009;14.229405;16.35;;
MAR;2010;14.712985;17.15;;
MAR;2011;15.793008;18.48;;
MAR;2012;14.536618;18.74;;
MAR;2013;15.513326;18.82;;
MAR;2014;15.96771;19.05;;
MAR;2015;15.682632;19.39;;
MMR;1990;8.697792;10.68;;
MMR;1991;8.3706;10.5;;
MMR;1992;8.305527;10.83;;
MMR;1993;7.762872;10.74;;
MMR;1994;7.88551;11.42;;
MMR;1995;7.941044;11.81;;
MMR;1996;8.017191;11.83;;
MMR;1997;8.331576;12.08;;
MMR;1998;8.741604;12.41;;
MMR;1999;8.362665;12.45;;
MMR;2000;8.806956;12.84;;
MMR;2001;8.559804;12.54;;
MMR;2002;8.606736;12.96;;
MMR;2003;0;14.06;;
MMR;2004;0.333802;14.77;;
MMR;2005;0.305532;14.76;;
MMR;2006;0.317583;14.91;;
MMR;2007;0.32032;15.4;;
MMR;2008;0.289492;14.77;;
MMR;2009;0.252798;13.89;;
MMR;2010;0.2366;13.52;;
MMR;2011;0.22671;13.74;;
MMR;2012;0.229347;14.99;;
MMR;2013;0.247535;15.97;;
MMR;2014;0.338916;18.52;;
MMR;2015;0.372804;19.83;;
NAM;1990;0;;;
NAM;1991;0.010143;0.69;;
NAM;1992;0.015614;0.74;;
NAM;1993;0.01456;0.8;;
NAM;1994;0.01376;0.86;;
NAM;1995;0.01269;0.94;;
NAM;1996;0.011009;1.01;;
NAM;1997;0.008034;1.03;;
NAM;1998;0.011448;1.08;;
NAM;1999;0.015729;1.07;;
NAM;2000;0.018972;1.02;;
NAM;2001;0.027467;1.21;;
NAM;2002;0.021504;1.12;;
NAM;2003;0.004797;1.17;;
NAM;2004;0;1.22;;
NAM;2005;0.015827;1.33;;
NAM;2006;0.009177;1.33;;
NAM;2007;0.015207;1.37;;
NAM;2008;0.009928;1.46;;
NAM;2009;0.011692;1.48;;
NAM;2010;0.011242;1.54;;
NAM;2011;0.010971;1.59;;
NAM;2012;0.016335;1.65;;
NAM;2013;0.018966;1.74;;
NAM;2014;0.017919;1.81;;
NAM;2015;0.018887;1.87;;
NPL;1990;0.061953;5.79;;
NPL;1991;0.049634;5.98;;
NPL;1992;0.056916;6.12;;
NPL;1993;0.064056;6.28;;
NPL;1994;0.070308;6.51;;
NPL;1995;0.074481;6.71;;
NPL;1996;0.08244;6.87;;
NPL;1997;0.08449;7.1;;
NPL;1998;0.085904;7.28;;
NPL;1999;0.09216;7.68;;
NPL;2000;0.12165;8.11;;
NPL;2001;0.138105;8.37;;
NPL;2002;0.136367;8.47;;
NPL;2003;0.13065;8.71;;
NPL;2004;0.15011;8.83;;
NPL;2005;0;9.13;;
NPL;2006;2.440449;9.13;;
NPL;2007;2.589111;9.31;;
NPL;2008;3.183678;9.63;;
NPL;2009;4.501696;9.92;;
NPL;2010;5.890149;10.21;;
NPL;2011;5.962537;10.57;;
NPL;2012;5.99435;10.1;;
NPL;2013;6.185484;11.23;;
NPL;2014;6.303396;11.66;;
NPL;2015;6.928663;11.69;;
NIC;1990;1.133826;2.02;;
NIC;1991;1.232854;2.14;;
NIC;1992;1.35473;2.21;;
NIC;1993;1.405509;2.17;;
NIC;1994;1.31824;2.2;;
NIC;1995;1.40911;2.26;;
NIC;1996;1.36919;2.3;;
NIC;1997;1.375387;2.41;;
NIC;1998;1.339954;2.42;;
NIC;1999;1.578336;2.46;;
NIC;2000;1.633464;2.52;;
NIC;2001;1.621536;2.54;;
NIC;2002;1.599303;2.63;;
NIC;2003;1.739892;2.69;;
NIC;2004;1.53549;2.82;;
NIC;2005;1.53868;2.86;;
NIC;2006;0;2.83;;
NIC;2007;2.68128;2.88;;
NIC;2008;2.713575;2.91;;
NIC;2009;2.75127;2.93;;
NIC;2010;2.763456;2.96;;
NIC;2011;2.858958;3.06;;
NIC;2012;2.995216;3.29;;
NIC;2013;3.135456;3.42;;
NIC;2014;3.331308;3.61;;
NIC;2015;3.651158;3.91;;
NER;1990;0;;;
NER;1991;0;;;
NER;1992;0;;;
NER;1993;0;;;
NER;1994;0;;;
NER;1995;0;;;
NER;1996;0;;;
NER;1997;0;;;
NER;1998;0;;;
NER;1999;0;;;
NER;2000;1.332996;1.47;;
NER;2001;1.349487;1.51;;
NER;2002;1.37218;1.57;;
NER;2003;1.395148;1.64;;
NER;2004;1.46372;1.72;;
NER;2005;1.48088;1.73;;
NER;2006;1.506948;1.78;;
NER;2007;0;1.86;;
NER;2008;0.702585;1.95;;
NER;2009;0.71688;2.06;;
NER;2010;0.737238;2.23;;
NER;2011;0.549315;1.95;;
NER;2012;0.56902;2.3;;
NER;2013;0.684398;2.86;;
NER;2014;0.642528;2.91;;
NER;2015;0.624264;2.96;;
OMN;1990;0.896328;4.22;;
OMN;1991;1.22932;5.84;;
OMN;1992;1.142778;5.46;;
OMN;1993;1.09705;5.93;;
OMN;1994;1.075724;6.04;;
OMN;1995;1.08336;6.1;;
OMN;1996;1.107909;6.27;;
OMN;1997;1.203764;6.74;;
OMN;1998;1.226274;6.79;;
OMN;1999;1.306624;7.04;;
OMN;2000;1.46101;7.57;;
OMN;2001;1.52064;7.68;;
OMN;2002;1.580913;8.07;;
OMN;2003;1.61626;8.44;;
OMN;2004;1.679472;8.72;;
OMN;2005;1.845242;9.91;;
OMN;2006;3.01852;15.44;;
OMN;2007;3.39309;17.7;;
OMN;2008;0;15.65;;
OMN;2009;13.20179;15.82;;
OMN;2010;16.11792;18.72;;
OMN;2011;19.573493;22.01;;
OMN;2012;22.124349;23.67;;
OMN;2013;21.03423;24.43;;
OMN;2014;21.079512;24.33;;
OMN;2015;20.555262;25.38;;
PAN;1990;1.274844;1.49;;
PAN;1991;1.360152;1.62;;
PAN;1992;1.497392;1.84;;
PAN;1993;1.563507;1.87;;
PAN;1994;1.687699;1.97;;
PAN;1995;1.698;2;;
PAN;1996;1.756185;2.13;;
PAN;1997;1.85259;2.22;;
PAN;1998;2.167795;2.57;;
PAN;1999;2.18821;2.54;;
PAN;2000;2.195037;2.57;;
PAN;2001;2.428977;2.91;;
PAN;2002;1.95835;2.65;;
PAN;2003;2.01453;2.65;;
PAN;2004;2.029275;2.61;;
PAN;2005;2.332074;2.91;;
PAN;2006;2.487067;3.11;;
PAN;2007;2.426885;3.05;;
PAN;2008;2.413728;3.06;;
PAN;2009;0;3.37;;
PAN;2010;0.03971;3.61;;
PAN;2011;0.038416;3.92;;
PAN;2012;0.03636;4.04;;
PAN;2013;0.035333;3.97;;
PAN;2014;0.040837;4.21;;
PAN;2015;0.029394;4.26;;
QAT;1990;0.03918;6.53;;
QAT;1991;0.048374;7.22;;
QAT;1992;0.043035;7.55;;
QAT;1993;0.039984;7.84;;
QAT;1994;0.017292;7.86;;
QAT;1995;0.01467;8.15;;
QAT;1996;0.032005;8.65;;
QAT;1997;0.029493;10.17;;
QAT;1998;0.029876;10.67;;
QAT;1999;0.0283;11.32;;
QAT;2000;0.018564;10.92;;
QAT;2001;0.016898;12.07;;
QAT;2002;0.01911;13.65;;
QAT;2003;0.019782;14.13;;
QAT;2004;0.011662;16.66;;
QAT;2005;0.011662;16.66;;
QAT;2006;0.013713;19.59;;
QAT;2007;0.015498;22.14;;
QAT;2008;0.015925;22.75;;
QAT;2009;0.016961;24.23;;
QAT;2010;0;27.64;;
QAT;2011;4.061442;31.29;;
QAT;2012;5.149768;38.09;;
QAT;2013;4.973922;40.34;;
QAT;2014;5.72631;44.39;;
QAT;2015;5.685795;45.45;;
SEN;1990;0.219362;1.69;;
SEN;1991;0.218102;1.67;;
SEN;1992;0.235316;1.78;;
SEN;1993;0.22479;1.77;;
SEN;1994;0.225808;1.76;;
SEN;1995;0.239568;1.86;;
SEN;1996;0.241997;1.91;;
SEN;1997;0.263697;2.03;;
SEN;1998;0.282908;2.14;;
SEN;1999;0.29205;2.25;;
SEN;2000;0.32832;2.4;;
SEN;2001;0.347319;2.59;;
SEN;2002;0.352683;2.63;;
SEN;2003;0.340736;2.56;;
SEN;2004;0.3836;2.74;;
SEN;2005;0.298809;2.79;;
SEN;2006;0.31612;2.8;;
SEN;2007;0.3318;3;;
SEN;2008;0.345865;3.13;;
SEN;2009;0.415856;3.76;;
SEN;2010;0.410193;3.83;;
SEN;2011;0;4.06;;
SEN;2012;0.013668;4.02;;
SEN;2013;0.01484;3.71;;
SEN;2014;0;3.9;;
SEN;2015;0;4.09;;
LKA;1990;0;5.52;;
LKA;1991;0;5.6;;
LKA;1992;0;5.75;;
LKA;1993;0;6.06;;
LKA;1994;0.004074;5.82;;
LKA;1995;0.003606;6.01;;
LKA;1996;0.004032;6.72;;
LKA;1997;0.004176;6.96;;
LKA;1998;0.004248;7.08;;
LKA;1999;0.00378;7.56;;
LKA;2000;0.004165;8.33;;
LKA;2001;0.004025;8.05;;
LKA;2002;0.0041;8.2;;
LKA;2003;0.00434;8.68;;
LKA;2004;0.0044;8.8;;
LKA;2005;0.0045;9;;
LKA;2006;0.00454;9.08;;
LKA;2007;0.003704;9.26;;
LKA;2008;0.002733;9.11;;
LKA;2009;0.002715;9.05;;
LKA;2010;0.002922;9.74;;
LKA;2011;0.003138;10.46;;
LKA;2012;0;11.25;;
LKA;2013;0.05015;10.03;;
LKA;2014;0.056922;10.74;;
LKA;2015;0.050292;11.43;;
SYR;1990;0.065961;10.47;;
SYR;1991;0.09006;11.4;;
SYR;1992;0.074188;10.91;;
SYR;1993;0.073432;10.96;;
SYR;1994;0.088088;11.44;;
SYR;1995;0.14399;12.1;;
SYR;1996;0.141747;12.77;;
SYR;1997;0.127604;13.87;;
SYR;1998;0.149865;15.45;;
SYR;1999;0.12312;15.39;;
SYR;2000;0.112712;15.44;;
SYR;2001;0.140976;15.84;;
SYR;2002;0.153078;16.46;;
SYR;2003;0.233214;16.54;;
SYR;2004;0.297388;17.29;;
SYR;2005;0.413721;20.79;;
SYR;2006;0.486675;21.63;;
SYR;2007;0.466384;22.64;;
SYR;2008;0.48048;23.1;;
SYR;2009;0.464184;21.49;;
SYR;2010;0.591318;21.66;;
SYR;2011;0.52205;19.7;;
SYR;2012;0.4587;15.29;;
SYR;2013;0;11.64;;
SYR;2014;0;10.76;;
SYR;2015;0;9.98;;
TJK;1990;0.007434;5.31;;
TJK;1991;0.005577;5.07;;
TJK;1992;0.003726;4.14;;
TJK;1993;0.002916;3.24;;
TJK;1994;0.001494;2.49;;
TJK;1995;0.001338;2.23;;
TJK;1996;0.001075;2.15;;
TJK;1997;0.00107;2.14;;
TJK;1998;0.001125;2.25;;
TJK;1999;0.000896;2.24;;
TJK;2000;0.00086;2.15;;
TJK;2001;0.000848;2.12;;
TJK;2002;0.001278;2.13;;
TJK;2003;0.001302;2.17;;
TJK;2004;0.001638;2.34;;
TJK;2005;0.001638;2.34;;
TJK;2006;0.001687;2.41;;
TJK;2007;0.001806;2.58;;
TJK;2008;0.001715;2.45;;
TJK;2009;0.001704;2.13;;
TJK;2010;0.001744;2.18;;
TJK;2011;0.00218;2.18;;
TJK;2012;0.003824;2.39;;
TJK;2013;0.003632;2.27;;
TJK;2014;0;2.58;;
TJK;2015;1.37781;2.7;;
TGO;1990;0.56196;1.26;;
TGO;1991;0.602817;1.29;;
TGO;1992;0.620678;1.31;;
TGO;1993;0.647064;1.32;;
TGO;1994;0.587507;1.49;;
TGO;1995;0.54322;1.57;;
TGO;1996;0.638528;1.76;;
TGO;1997;0.720199;1.73;;
TGO;1998;0.526325;1.85;;
TGO;1999;0.705324;2.12;;
TGO;2000;0.942326;2.11;;
TGO;2001;1.029258;2.11;;
TGO;2002;1.005852;2.18;;
TGO;2003;0.68402;2.3;;
TGO;2004;0.804083;2.33;;
TGO;2005;0.585153;2.37;;
TGO;2006;0.917427;2.37;;
TGO;2007;0.820656;2.46;;
TGO;2008;0.942848;2.56;;
TGO;2009;1.58028;3.12;;
TGO;2010;1.343784;3.12;;
TGO;2011;1.264207;3.13;;
TGO;2012;1.481376;3.12;;
TGO;2013;1.790859;3.21;;
TGO;2014;1.939544;3.32;;
TGO;2015;0;3.43;;
TTO;1990;0.074276;5.99;;
TTO;1991;0.064855;5.95;;
TTO;1992;0.07848;6.54;;
TTO;1993;0.08451;6.26;;
TTO;1994;0.08379;6.3;;
TTO;1995;0.076875;6.15;;
TTO;1996;0.093056;7.27;;
TTO;1997;0.076146;6.86;;
TTO;1998;0.0796;7.96;;
TTO;1999;0.089184;9.29;;
TTO;2000;0.0984;9.84;;
TTO;2001;0.112098;10.99;;
TTO;2002;0.120796;11.96;;
TTO;2003;0.171136;13.37;;
TTO;2004;0.214812;14.04;;
TTO;2005;0.254696;16.12;;
TTO;2006;0.29667;17.98;;
TTO;2007;0.221908;19.13;;
TTO;2008;0.365829;18.57;;
TTO;2009;0.341614;18.77;;
TTO;2010;0.435519;20.07;;
TTO;2011;0.369138;19.74;;
TTO;2012;0.385;19.25;;
TTO;2013;0.45472;19.6;;
TTO;2014;0.457938;19.57;;
TTO;2015;0.4656;19.4;;
TUN;1990;0;4.95;;
TUN;1991;0.46648;4.9;;
TUN;1992;0.584785;5.45;;
TUN;1993;0.53636;5.3;;
TUN;1994;0.621132;5.73;;
TUN;1995;0.58232;5.8;;
TUN;1996;0.653739;6.07;;
TUN;1997;0.66043;6.26;;
TUN;1998;0.764522;6.82;;
TUN;1999;0.75999;7.05;;
TUN;2000;0.86258;7.31;;
TUN;2001;0.916719;7.71;;
TUN;2002;0.867691;7.81;;
TUN;2003;0.813439;8.03;;
TUN;2004;0.94752;8.46;;
TUN;2005;0.996369;8.31;;
TUN;2006;1.148875;8.75;;
TUN;2007;1.122768;9.04;;
TUN;2008;1.287195;9.43;;
TUN;2009;1.166068;9.16;;
TUN;2010;1.292196;10.28;;
TUN;2011;0.998658;9.81;;
TUN;2012;1.212416;10.24;;
TUN;2013;1.112856;10.42;;
TUN;2014;1.221027;10.59;;
TUN;2015;1.33346;10.93;;
TKM;1990;2.11992;17.52;;
TKM;1991;0;15.2;;
TKM;1992;7.512006;10.38;;
TKM;1993;7.68285;10.5;;
TKM;1994;9.56137;13.3;;
TKM;1995;9.532347;13.69;;
TKM;1996;7.940244;11.96;;
TKM;1997;7.542608;11.98;;
TKM;1998;7.569373;12.53;;
TKM;1999;8.534665;14.83;;
TKM;2000;8.233104;14.88;;
TKM;2001;8.418348;15.16;;
TKM;2002;8.500086;15.82;;
TKM;2003;9.188676;17.64;;
TKM;2004;8.787093;18.41;;
TKM;2005;8.914864;19.18;;
TKM;2006;8.197736;19.64;;
TKM;2007;8.815482;22.38;;
TKM;2008;8.847712;22.64;;
TKM;2009;7.309876;19.88;;
TKM;2010;7.912003;22.69;;
TKM;2011;8.04568;24.68;;
TKM;2012;7.404046;25.54;;
TKM;2013;8.15868;26.2;;
TKM;2014;8.749925;26.75;;
TKM;2015;8.802918;27.63;;
UZB;1990;14.217042;46.37;;
UZB;1991;13.260464;48.08;;
UZB;1992;0;45.27;;
UZB;1993;1.450372;47.09;;
UZB;1994;1.178727;46.59;;
UZB;1995;0.9918;42.75;;
UZB;1996;1.18456;44.2;;
UZB;1997;1.150976;44.96;;
UZB;1998;1.129322;49.97;;
UZB;1999;1.139082;51.31;;
UZB;2000;1.063183;50.87;;
UZB;2001;0.998205;51.19;;
UZB;2002;0.922263;53.31;;
UZB;2003;0.840102;51.54;;
UZB;2004;0.76708;50.8;;
UZB;2005;0.757988;47.08;;
UZB;2006;0.71669;48.1;;
UZB;2007;0.66878;47.77;;
UZB;2008;0.67203;49.78;;
UZB;2009;0.57473;44.21;;
UZB;2010;0.591977;43.21;;
UZB;2011;0.629755;47.35;;
UZB;2012;0.600284;48.41;;
UZB;2013;0.562776;42.96;;
UZB;2014;0.694512;43.68;;
UZB;2015;0.770698;42.58;;
VEN;1990;0.534465;39.59;;
VEN;1991;0.62025;41.35;;
VEN;1992;1.549375;46.25;;
VEN;1993;0;43.08;;
VEN;1994;43.444093;49.93;;
VEN;1995;41.251988;46.84;;
VEN;1996;42.330654;49.93;;
VEN;1997;44.19821;49.7;;
VEN;1998;47.138864;52.33;;
VEN;1999;45.045681;49.89;;
VEN;2000;46.799256;51.27;;
VEN;2001;47.929098;53.06;;
VEN;2002;52.29172;57.59;;
VEN;2003;49.321648;52.96;;
VEN;2004;52.510094;56.42;;
VEN;2005;52.06624;56.3;;
VEN;2006;57.45005;62.65;;
VEN;2007;52.76919;58.02;;
VEN;2008;58.826696;64.88;;
VEN;2009;58.719562;65.02;;
VEN;2010;66.11913;72.38;;
VEN;2011;62.836088;67.19;;
VEN;2012;67.65356;73.06;;
VEN;2013;64.077444;68.76;;
VEN;2014;62.775;67.5;;
VEN;2015;54.341361;59.37;;
YEM;1990;2.266781;2.51;;
YEM;1991;2.765016;3.06;;
YEM;1992;2.998652;3.34;;
YEM;1993;2.570655;2.89;;
YEM;1994;0;3.02;;
YEM;1995;1.877238;3.42;;
YEM;1996;1.803632;3.49;;
YEM;1997;1.889874;3.71;;
YEM;1998;2.10474;3.96;;
YEM;1999;2.435703;4.47;;
YEM;2000;2.584475;4.75;;
YEM;2001;2.901416;5.26;;
YEM;2002;2.87538;5.1;;
YEM;2003;3.172932;5.67;;
YEM;2004;3.348324;6.18;;
YEM;2005;3.86174;6.59;;
YEM;2006;4.1877;7.05;;
YEM;2007;4.28283;6.9;;
YEM;2008;4.895072;7.28;;
YEM;2009;5.642544;8.07;;
YEM;2010;5.22834;7.8;;
YEM;2011;4.517488;6.62;;
YEM;2012;4.181619;5.99;;
YEM;2013;6.25515;8.25;;
YEM;2014;5.718352;7.58;;
YEM;2015;2.605128;3.48;;
ZWE;1990;6.59742;9.3;;
ZWE;1991;6.90693;9.86;;
ZWE;1992;7.06492;10.18;;
ZWE;1993;6.85696;9.74;;
ZWE;1994;6.806713;9.67;;
ZWE;1995;0;9.84;;
ZWE;1996;1.25244;9.8;;
ZWE;1997;1.25324;9.7;;
ZWE;1998;1.30083;9.93;;
ZWE;1999;1.390467;10.59;;
ZWE;2000;1.319318;10.01;;
ZWE;2001;1.310374;9.98;;
ZWE;2002;1.277262;9.81;;
ZWE;2003;1.222214;9.38;;
ZWE;2004;1.199044;9.16;;
ZWE;2005;1.249638;9.62;;
ZWE;2006;1.273435;9.91;;
ZWE;2007;1.234236;9.78;;
ZWE;2008;1.151752;9.17;;
ZWE;2009;1.15753;9.35;;
ZWE;2010;1.16928;9.6;;
ZWE;2011;1.243968;10.23;;
ZWE;2012;1.282296;10.58;;
ZWE;2013;1.312128;10.88;;
ZWE;2014;1.350426;11.06;;
ZWE;2015;1.410878;11.26;;
